#r9,boiler,error_slot_2,Error Slot 2,,3c,2002,0407,,s,error_code,,,7 first bits of byte,zone,s,BI0:7,,,,,s,IGN:2,,,Date: YY/MM/DD,year,s,UCH,,,,month,s,UCH,,,,day,s,UCH,,,,time,s,HTM,,
#r9,boiler,error_slot_1,Error Slot 1,,3c,2002,0408,,s,error_code,,,7 first bits of byte,zone,s,BI0:7,,,,,s,IGN:2,,,Date: YY/MM/DD,year,s,UCH,,,,month,s,UCH,,,,day,s,UCH,,,,time,s,HTM,,
#r9,boiler,error_slot_0,Error Slot 0,,3c,2002,0409,,s,error_code,,,7 first bits of byte,zone,s,BI0:7,,,,,s,IGN:2,,,Date: YY/MM/DD,year,s,UCH,,,,month,s,UCH,,,,day,s,UCH,,,,time,s,HTM,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 120min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,boiler_life_time,Boiler life time (min),,3c,2000,50d9,,s,IGN:1,,,field value = dict key for HA integration,0,s,UIN,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,burner_heat_life_time,Burner heat life time,,3c,2000,4bd1,,s,IGN:1,,,field value = dict key for HA integration,0,s,UIN,10,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## DHW settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_status,DHW heating status,,3c,2000,0220,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_target_temp,DHW target temp,,3c,2000,6126,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_comfort_mode_status_w,DHW comfort mode,,3c,2000,c028,,s,IGN:1,,,field value = dict key for HA integration,dhw_comfort_mode,s,dhw_comfort_mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,celectic_status,Celectic status,,3c,2000,0f20,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Heat settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heating_status,Heating status,,3c,2000,0120,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,sra_status,SRA status,,3c,2000,0520,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,water_temp_out,Water departure temp,,3c,2000,6810,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,water_temp_in,Water return temp,,3c,2000,6910,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,ext_temp,External temp,,3c,2000,7647,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,ext_temp_offset,External temp offset,,3c,2000,7426,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,boost_time,Boost time (s),,3c,2000,602b,,s,IGN:1,,,field value = dict key for HA integration,0,s,UIN,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Z1 settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_heating_activation,Z1 Activation of the heating,,3c,2000,1919,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_thermoreg_slope,Z1 Thermoregulation slope,,3c,2000,6a71,,s,IGN:1,,,field value = dict key for HA integration,0,s,UIN,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_thermoreg_offset,Z1 Thermoregulation offset,,3c,2000,6471,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_room_temp_infl,Z1 Room temp influence,,3c,2000,c279,,s,IGN:1,,,field value = dict key for HA integration,0,s,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_water_max_temp,Z1 Max water temp,,3c,2000,6071,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_water_min_temp,Z1 Min water temp,,3c,2000,6171,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_day_temp,Z1 Day temperature,,3c,2000,6271,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_night_temp,Z1 Night temperature,,3c,2000,6371,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_thermoreg_type,Z1 Thermoregulation type,,3c,2000,c079,,s,IGN:1,,,field value = dict key for HA integration,thermoreg_type,s,thermoreg_type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_fixed_temp,Z1 Fixed temp,,3c,2000,6571,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_target_temp,Z1 Target computed temp,,3c,2000,6197,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_room_temp,Z1 Room temperature,,3c,2000,7118,,s,IGN:1,,,field value = dict key for HA integration,0,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Write queries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Note : All the following rules are ok with dest addr 0x3c instead of broadcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## DHW settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,dhw_status,DHW heating status,,fe,2020,0220,,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,dhw_target_temp,DHW target temp,,fe,2020,6126,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# naming error 0c28 in original csv instead of c028 ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,dhw_comfort_mode_status_w,DHW comfort mode,,fe,2020,c028,,s,dhw_comfort_mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,celectic_status,Celectic status,,fe,2020,0f20,,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Heat settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,heating_status,Heating status,,fe,2020,0120,,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,sra_status,SRA status,,fe,2020,0520,,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,ext_temp_offset,External temp offset,,fe,2020,7426,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,boost_time,Boost time (s),,fe,2020,602b,,s,UIN,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Z1 settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_heating_activation,Z1 Activation of the heating,,fe,2020,1919,,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_thermoreg_slope,Z1 Thermoregulation slope,,fe,2020,6a71,,s,UIN,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# conflict dump_zone_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_thermoreg_offset,Z1 Thermoregulation offset,,fe,2020,6471,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_room_temp_infl,Z1 Room temp influence,,fe,2020,c279,,s,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# conflict dump_zone_1 => read only (showed as a sensor, not as a number entity),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,boiler,z1_water_max_temp,Z1 Max water temp,,fe,2020,6071,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_water_min_temp,Z1 Min water temp,,fe,2020,6171,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_day_temp,Z1 Day temperature,,fe,2020,6271,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_night_temp,Z1 Night temperature,,fe,2020,6371,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#conflict in read mode with thermoregulation_1 => switch to write ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_thermoreg_type,Z1 Thermoregulation type,,fe,2020,c079,,s,thermoreg_type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_fixed_temp,Z1 Fixed temp,,fe,2020,6571,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,z1_room_temp,Z1 Room temperature,,fe,2020,7118,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Broadcast messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Broadcast specific messages with data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Errors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,error_code,Error,,fe,2004,,error_code,s,error_code,,,,zone_status,s,UCH,00=inactive;02=active;01=zone_inactive;03=z1_active;05=z2_active;07=z1_z2_active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 30s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_real_temp,DHW real temp,37,fe,2010,6147,,s,U3N,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Conflict with dhw_real_temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,dhw,dhw_real_temp_boiler_status,DHW real temp and boiler status,37,fe,2010,6147,dhw_real_temp,s,U3N,10,°C,,c04b,s,IGN:2,,,Boiler Status,boiler_status,s,boiler_status,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 25s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_comfort_mode_status,DHW comfort mode status,37,fe,2010,d746,dhw_comfort_mode_status ,s,BCD:2,0=off;2=on,,,da46,s,IGN:2,,,unknown,da46,s,UIN,150=UKN,,,dc46,s,IGN:2,,,unknown,dc46,s,UIN,75=UKN,,,de46,s,IGN:2,,,unknown,de46,s,UIN,75=UKN,
# Every 5s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,boiler_status,Boiler Status,37,fe,2010,c04b,boiler_status,s,boiler_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 4min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,settings_change_counter,Settings change counter,37,fe,2010,d140,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 20s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,cast_date,Date and time ; ex : 03:31;08.12.2023,37,fe,2070,,hour,s,VTM,,,,date,s,HDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Dump registers into broadcast messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 5s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heat_request_status_1,Heating request status z1-z4,37,fe,2010,0191,z1_heat_request_status,s,BCD:2,0=off;1=on,,,0291,s,IGN:2,,,,z2_heat_request_status,s,BCD:2,0=off;1=on,,,0391,s,IGN:2,,,,z3_heat_request_status,s,BCD:2,0=off;1=on,,,0491,s,IGN:2,,,,z4_heat_request_status,s,BCD:2,0=off;1=on,
r,boiler,heat_request_status_2,Heating request status z5-z7,37,fe,2010,0591,z5_heat_request_status,s,BCD:2,0=off;1=on,,,0691,s,IGN:2,,,,z6_heat_request_status,s,BCD:2,0=off;1=on,,,0791,s,IGN:2,,,,z7_heat_request_status,s,BCD:2,0=off;1=on,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 25s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,hot_water_target_temp_1,Water computed target temp z1-z3,37,fe,2010,6197,z1_target_temp,s,S3N,10,°C,,6297,s,IGN:2,,,,z2_target_temp,s,S3N,10,°C,,6397,s,IGN:2,,,,z3_target_temp,s,S3N,10,°C,,,,,,,,,,,,
r,boiler,hot_water_target_temp_2,Water computed target temp z4-z6,37,fe,2010,6497,z4_target_temp,s,S3N,10,°C,,6497,s,IGN:2,,,,z5_target_temp,s,S3N,10,°C,,6697,s,IGN:2,,,,z6_target_temp,s,S3N,10,°C,,,,,,,,,,,,
r,boiler,hot_water_target_temp_3,Water computed target temp z7,37,fe,2010,6797,z7_target_temp,s,S3N,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 30min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,dump_panel,Heating status,37,fe,2020,0120,heating_status,s,BCD,0=off;1=on,,,0220,s,IGN:2,,,DHW heating status,dhw_status,s,BCD,0=off;1=on,,,0520,s,IGN:2,,,SRA status,sra_status,s,BCD,0=off;1=on,,,0b20,s,IGN:2,,,DHW Thermal Cleansing Function,dhw_thermal_cleansing_mode_status,s,BCD,0=off;1=on,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,thermoregulation_1,Thermoregulation type z1-z4,37,fe,2020,c079,z1_thermoreg_type,s,thermoreg_type,,,,c07a,s,IGN:2,,,Z2 Thermoregulation type,z2_thermoreg_type,s,thermoreg_type,,,,c07b,s,IGN:2,,,Z3 Thermoregulation type,z3_thermoreg_type,s,thermoreg_type,,,,c07c,s,IGN:2,,,Z4 Thermoregulation type,z4_thermoreg_type,s,thermoreg_type,,
r,boiler,thermoregulation_2,Thermoregulation type z5-z7 ; Room temp influence z1,37,fe,2020,c07d,z5_thermoreg_type,s,thermoreg_type,,,,c07e,s,IGN:2,,,Z6 Thermoregulation type,z6_thermoreg_type,s,thermoreg_type,,,,c07f,s,IGN:2,,,Z7 Thermoregulation type,z7_thermoreg_type,s,thermoreg_type,,,,c279,s,IGN:2,,,Z1 Room temp influence,z1_room_temp_infl,s,UCH,,
r,boiler,thermoregulation_3,Room temp influence z2-z5,37,fe,2020,c27a,z2_room_temp_infl,s,UCH,,,,c27b,s,IGN:2,,,Z3 Room temp influence,z3_room_temp_infl,s,UCH,,,,c27c,s,IGN:2,,,Z4 Room temp influence,z4_room_temp_infl,s,UCH,,,,c27d,s,IGN:2,,,Z5 Room temp influence,z5_room_temp_infl,s,UCH,,
r,boiler,thermoregulation_4,Room temp influence z6-z7 ; Heating request mode z1-z2,37,fe,2020,c27e,z6_room_temp_infl,s,UCH,,,,c27f,s,IGN:2,,,Z7 Room temp influence,z7_room_temp_infl,s,UCH,,,,c679,s,IGN:2,,,Z1 Heating request mode,z1_heat_request_mode,s,heat_request_mode,,,,c67a,s,IGN:2,,,Z2 Heating request mode,z2_heat_request_mode,s,heat_request_mode,,
r,boiler,thermoregulation_5,Heating request mode z3-z6,37,fe,2020,c67b,z3_heat_request_mode,s,heat_request_mode,,,,c67c,s,IGN:2,,,Z4 Heating request mode,z4_heat_request_mode,s,heat_request_mode,,,,c67d,s,IGN:2,,,Z5 Heating request mode,z5_heat_request_mode,s,heat_request_mode,,,,c67e,s,IGN:2,,,Z6 Heating request mode,z6_heat_request_mode,s,heat_request_mode,,
#r,boiler,thermoregulation_6,Heating request mode z7 ; ?,37,fe,2020,c67f,z7_heat_request_mode,s,heat_request_mode,,,,c979,s,IGN:2,,,Z1,,s,UCH,,,,c97a,s,IGN:2,,,Z2,,s,UCH,,,,c97b,s,IGN:2,,,Z3,,s,UCH,,
#r,boiler,thermoregulation_7,Z4,37,fe,2020,c97c,,s,UCH,,,,c97d,s,IGN:2,,,Z5,,s,UCH,,,,c97e,s,IGN:2,,,Z6,,s,UCH,,,,c97f,s,IGN:2,,,Z7,,s,UCH,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heat_temp_ranges_1,Temp range z1-z4,37,fe,2020,0081,z1_heat_temp_range,s,BCD,0=high;1=low,,,0082,s,IGN:2,,,Z2 Temp range,z2_heat_temp_range,s,BCD,0=high;1=low,,,0083,s,IGN:2,,,Z3 Temp range,z3_heat_temp_range,s,BCD,0=high;1=low,,,0084,s,IGN:2,,,Z4 Temp range,z4_heat_temp_range,s,BCD,0=high;1=low,
r,boiler,heat_temp_ranges_2,Temp range z5-z7,37,fe,2020,0085,z5_heat_temp_range,s,BCD,0=high;1=low,,,0086,s,IGN:2,,,Z6 Temp range,z6_heat_temp_range,s,BCD,0=high;1=low,,,0087,s,IGN:2,,,Z7 Temp range,z7_heat_temp_range,s,BCD,0=high;1=low,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,dump_zones_1,Max water temp z1-z4,37,fe,2020,6071,z1_water_max_temp,s,SIN,10,°C,,6072,s,IGN:2,,,Z2 Max water temp,z2_water_max_temp,s,SIN,10,°C,,6073,s,IGN:2,,,Z3 Max water temp,z3_water_max_temp,s,SIN,10,°C,,6074,s,IGN:2,,,Z4 Max water temp,z4_water_max_temp,s,SIN,10,°C
r,boiler,dump_zones_2,Max water temp z5-z7 ; Min water temp z1,37,fe,2020,6075,z5_water_max_temp,s,SIN,10,°C,,6076,s,IGN:2,,,Z6 Max water temp,z6_water_max_temp,s,SIN,10,°C,,6077,s,IGN:2,,,Z7 Max water temp,z7_water_max_temp,s,SIN,10,°C,,6171,s,IGN:2,,,Z1 Min water temp,z1_water_min_temp,s,SIN,10,°C
r,boiler,dump_zones_3,Min water temp z2-z5,37,fe,2020,6172,z2_water_min_temp,s,SIN,10,°C,,6173,s,IGN:2,,,Z3 Min water temp,z3_water_min_temp,s,SIN,10,°C,,6174,s,IGN:2,,,Z4 Min water temp,z4_water_min_temp,s,SIN,10,°C,,6175,s,IGN:2,,,Z5 Min water temp,z5_water_min_temp,s,SIN,10,°C
r,boiler,dump_zones_4,Min water temp z6-z7 ; Day temperature z1-z2,37,fe,2020,6176,z6_water_min_temp,s,SIN,10,°C,,6177,s,IGN:2,,,Z7 Min water temp,z7_water_min_temp,s,SIN,10,°C,,6271,s,IGN:2,,,Z1 Day temperature,z1_day_temp,s,SIN,10,°C,,6272,s,IGN:2,,,Z2 Day temperature,z2_day_temp,s,SIN,10,°C
r,boiler,dump_zones_5,Day temperature z3-z6,37,fe,2020,6273,z3_day_temp,s,SIN,10,°C,,6274,s,IGN:2,,,Z4 Day temperature,z4_day_temp,s,SIN,10,°C,,6275,s,IGN:2,,,Z5 Day temperature,z5_day_temp,s,SIN,10,°C,,6276,s,IGN:2,,,Z6 Day temperature,z6_day_temp,s,SIN,10,°C
r,boiler,dump_zones_6,Day temperature z7 ; Night temperature z1-z3,37,fe,2020,6277,z7_day_temp,s,SIN,10,°C,,6371,s,IGN:2,,,Z1 Night temperature,z1_night_temp,s,SIN,10,°C,,6372,s,IGN:2,,,Z2 Night temperature,z2_night_temp,s,SIN,10,°C,,6373,s,IGN:2,,,Z3 Night temperature,z3_night_temp,s,SIN,10,°C
r,boiler,dump_zones_7,Night temperature z4-z7,37,fe,2020,6374,z4_night_temp,s,SIN,10,°C,,6173,s,IGN:2,,,Z5 Night temperature,z5_night_temp,s,SIN,10,°C,,6376,s,IGN:2,,,Z6 Night temperature,z6_night_temp,s,SIN,10,°C,,6377,s,IGN:2,,,Z7 Night temperature,z7_night_temp,s,SIN,10,°C
